a,b,c,alpha,beta,Id,Iq,theta
-321,568,-250,321,472,-124,257,13672
-312,571,-265,312,482,-136,252,13602
-300,579,-277,300,494,-151,246,13546
-285,584,-292,285,505,-162,240,13532
-282,581,-308,282,513,-172,237,13448
-264,586,-329,264,528,-183,232,13448
-246,594,-340,246,539,-197,221,13392
-238,595,-353,238,547,-210,212,13308
-269,584,-378,269,555,-211,225,13252
-202,597,-398,202,574,-234,194,13224
-180,602,-414,180,586,-244,186,13224
-179,598,-428,179,592,-253,177,13140
-158,601,-446,158,604,-267,163,13070
-138,607,-462,138,617,-276,155,13056
-123,610,-473,123,625,-284,146,13042
-114,601,-490,114,629,-290,135,12972
-100,600,-500,100,635,-298,122,12902
-76,607,-522,76,651,-310,108,12874
-59,600,-544,59,660,-318,93,12818
-43,596,-554,43,663,-322,81,12776
-33,590,-544,33,654,-320,72,12748
-19,586,-559,19,661,-326,57,12692
-9,585,-576,9,670,-332,45,12608
-4,590,-599,4,686,-341,39,12580
-3,593,-578,3,676,-337,34,12552
-6,579,-581,6,669,-334,23,12454
3,589,-591,-3,681,-340,19,12454
8,596,-586,-8,682,-341,-9,12286
14,581,-598,-14,680,-341,-3,12342
13,590,-601,-13,687,-344,-7,12300
16,593,-597,-16,687,-344,-17,12244
17,589,-597,-17,684,-341,-38,12090
24,579,-600,-24,680,-338,-46,12034
39,566,-600,-39,673,-333,-53,12048
44,581,-593,-44,677,-333,-68,11936
51,556,-591,-51,662,-325,-70,11936
54,541,-593,-54,654,-317,-87,11824
68,532,-596,-68,651,-311,-105,11740
90,522,-590,-90,642,-302,-118,11698
93,504,-597,-93,635,-297,-123,11656
107,494,-600,-107,631,-289,-140,11558
127,482,-593,-127,620,-279,-151,11544
137,471,-595,-137,615,-273,-159,11502
146,455,-601,-146,609,-265,-169,11432
158,449,-594,-158,602,-257,-176,11404
199,441,-592,-199,596,-240,-204,11320
174,429,-597,-174,592,-233,-203,11194
206,410,-595,-206,580,-221,-215,11194
215,395,-594,-215,570,-207,-225,11082
228,373,-598,-228,560,-199,-228,11082
244,370,-599,-244,559,-192,-238,11054
256,363,-597,-256,554,-175,-251,10942
271,337,-608,-271,545,-168,-255,10914
286,328,-604,-286,538,-155,-263,10858
302,321,-603,-302,533,-145,-271,10830
311,311,-605,-311,528,-137,-275,10788
319,297,-612,-319,524,-123,-282,10704
337,287,-613,-337,519,-109,-290,10634
357,272,-612,-357,510,-99,-296,10648
367,262,-612,-367,504,-90,-299,10592
374,253,-666,-374,530,-83,-314,10494
392,239,-621,-392,496,-64,-310,10466
408,232,-620,-408,491,-45,-317,10368
423,220,-620,-423,484,-34,-320,10340
430,203,-625,-430,478,-21,-321,10298
446,195,-622,-446,471,-5,-325,10214
458,184,-618,-458,463,10,-326,10158
468,161,-617,-468,449,30,-323,10074
487,143,-619,-487,439,44,-325,10046
502,132,-614,-502,430,57,-326,9990
512,122,-614,-512,424,67,-326,9962
513,118,-615,-513,423,76,-324,9906
522,103,-611,-522,412,86,-321,9864
534,98,-606,-534,406,101,-320,9794
535,79,-604,-535,394,116,-312,9696
554,67,-604,-554,387,138,-309,9626
565,51,-595,-565,372,150,-303,9584
572,38,-593,-572,364,159,-300,9542
583,23,-595,-583,356,173,-295,9486
591,17,-591,-591,351,185,-290,9416
590,15,-584,-590,345,189,-285,9388
592,8,-587,-592,343,201,-277,9304
625,6,-584,-625,340,223,-277,9234
597,7,-574,-597,335,218,-264,9164
588,-10,-574,-588,325,222,-253,9108
589,-12,-571,-589,322,226,-249,9080
577,-14,-548,-577,308,225,-237,9024
570,-12,-533,-570,300,231,-224,8940
565,-20,-537,-565,298,235,-217,8884
567,-19,-533,-567,296,241,-210,8828
571,-33,-513,-571,277,250,-195,8744
558,-57,-497,-558,254,251,-176,8702
561,-73,-479,-561,234,258,-161,8632
565,-89,-453,-565,210,264,-146,8590
554,-109,-434,-554,187,263,-127,8534
559,-125,-422,-559,171,269,-113,8478
556,-141,-404,-556,151,271,-96,8394
560,-162,-378,-560,124,275,-80,8366
554,-184,-360,-554,101,274,-65,8324
556,-201,-351,-556,86,278,-43,8198
560,-220,-327,-560,61,280,-31,8198
564,-238,-303,-564,37,282,-12,8156
564,-256,-304,-564,27,282,0,8072
571,-274,-283,-571,5,285,8,8100
572,-280,-276,-572,-2,285,18,8058
574,-294,-274,-574,-11,285,30,7974
582,-306,-265,-582,-23,287,47,7890
589,-326,-242,-589,-48,287,66,7834
588,-352,-221,-588,-75,284,83,7792
588,-373,-214,-588,-91,280,98,7736
597,-394,-194,-597,-115,281,114,7694
605,-412,-172,-605,-138,280,133,7624
597,-436,-150,-597,-165,271,149,7610
600,-452,-145,-600,-177,269,158,7554
608,-460,-126,-608,-192,267,173,7512
600,-475,-112,-600,-209,259,183,7470
602,-496,-101,-602,-228,252,199,7414
610,-540,-76,-610,-267,250,219,7400
603,-532,-63,-603,-270,243,222,7386
602,-543,-53,-602,-282,230,239,7260
601,-542,-44,-601,-287,228,242,7246
590,-552,-22,-590,-305,214,253,7190
589,-572,-14,-589,-322,204,266,7120
594,-576,-4,-594,-330,194,278,7036
596,-581,1,-596,-336,190,284,6980
595,-587,1,-595,-339,182,289,6924
595,-592,5,-595,-344,174,296,6868
599,-592,14,-599,-349,174,299,6868
597,-596,16,-597,-353,165,304,6798
594,-602,13,-594,-355,159,306,6756
595,-596,19,-595,-355,148,312,6658
594,-594,22,-594,-355,136,317,6574
582,-598,27,-582,-360,130,316,6574
580,-598,25,-580,-359,114,321,6462
570,-590,50,-570,-369,99,324,6378
559,-589,49,-559,-368,99,319,6420
548,-588,53,-548,-370,74,322,6252
534,-594,61,-534,-378,66,320,6266
528,-585,77,-528,-382,51,321,6168
516,-584,90,-516,-389,40,320,6126
500,-591,92,-500,-394,25,317,6056
496,-585,109,-496,-400,22,317,6056
485,-585,117,-485,-405,-3,315,5902
464,-589,122,-464,-410,-16,309,5860
454,-585,149,-454,-423,-28,309,5846
446,-586,151,-446,-425,-38,305,5776
428,-589,170,-428,-438,-56,301,5706
414,-590,178,-414,-443,-66,295,5664
409,-591,194,-409,-453,-79,294,5622
394,-588,211,-394,-461,-97,287,5524
374,-596,228,-374,-475,-112,281,5482
360,-597,242,-360,-484,-122,275,5440
350,-599,261,-350,-496,-143,267,5342
334,-604,281,-334,-510,-153,263,5314
317,-612,293,-317,-522,-172,252,5244
308,-609,310,-308,-530,-177,250,5216
300,-612,329,-300,-543,-188,247,5188
291,-619,340,-291,-553,-206,235,5076
274,-625,351,-274,-563,-217,226,5034
260,-624,372,-260,-575,-227,219,4992
248,-624,392,-248,-586,-240,209,4950
234,-633,396,-234,-594,-248,201,4908
231,-632,409,-231,-601,-257,194,4852
221,-634,423,-221,-610,-265,187,4810
205,-640,435,-205,-620,-276,174,4754
188,-637,441,-188,-622,-281,163,4712
191,-633,455,-191,-628,-286,161,4698
179,-639,460,-179,-634,-301,135,4502
165,-633,474,-165,-639,-301,135,4544
152,-631,491,-152,-647,-309,122,4488
135,-633,494,-135,-650,-315,106,4418
123,-627,496,-123,-648,-318,89,4348
111,-624,517,-111,-658,-324,83,4348
98,-624,531,-98,-666,-330,69,4264
94,-620,530,-94,-663,-330,59,4222
82,-619,545,-82,-672,-335,49,4180
64,-618,551,-64,-674,-338,27,4082
59,-617,560,-59,-679,-340,25,4068
54,-611,565,-54,-678,-340,10,3970
27,-604,573,-27,-679,-340,-16,3900
13,-587,562,-13,-663,-331,-27,3844
10,-581,579,-10,-669,-334,-28,3844
4,-580,581,-4,-670,-333,-44,3746
5,-576,575,-5,-664,-329,-51,3704
2,-572,579,-2,-664,-327,-60,3620
-14,-554,564,14,-645,-315,-74,3578
-6,-548,560,6,-639,-312,-73,3522
-9,-547,563,9,-640,-310,-83,3466
-19,-544,555,19,-634,-302,-98,3382
-29,-526,549,29,-620,-294,-101,3368
-33,-509,550,33,-611,-287,-108,3312
-50,-565,548,50,-642,-294,-132,3214
-69,-478,539,69,-587,-262,-138,3158
-85,-452,544,85,-575,-252,-147,3116
-104,-436,544,104,-565,-240,-160,3046
-122,-425,537,122,-555,-229,-169,3018
-135,-404,539,135,-544,-220,-175,2990
-151,-389,545,151,-539,-210,-187,2934
-172,-382,539,172,-531,-197,-199,2864
-189,-364,546,189,-525,-182,-212,2780
-208,-343,551,208,-516,-176,-216,2794
-229,-336,553,229,-513,-159,-233,2682
-254,-320,555,254,-505,-149,-241,2682
-260,-304,560,260,-498,-138,-245,2598
-271,-290,567,271,-494,-128,-252,2542
-302,-280,569,302,-490,-117,-264,2528
-313,-269,571,313,-484,-105,-269,2472
-322,-256,579,322,-482,-95,-275,2430
-342,-245,580,342,-476,-86,-281,2416
-359,-238,584,359,-474,-77,-288,2388
-368,-227,589,368,-471,-62,-293,2290
-376,-211,592,376,-463,-49,-295,2234
-410,-194,591,410,-453,-34,-304,2220
-417,-180,595,417,-447,-19,-306,2136
-443,-158,600,443,-437,-2,-312,2108
-465,-144,592,465,-424,10,-315,2108
-472,-128,596,472,-417,23,-315,2024
-486,-112,600,486,-411,38,-316,1982
-506,-105,592,506,-402,56,-319,1912
-521,-82,582,521,-383,68,-317,1912
-542,-59,597,542,-378,73,-323,1926
-546,-53,591,546,-371,93,-317,1814
-549,-45,590,549,-366,103,-314,1730
-565,-21,588,565,-351,118,-311,1702
-585,-13,585,585,-345,139,-310,1618
-585,-6,585,585,-341,140,-308,1618
-586,-3,583,586,-338,153,-302,1534
-594,1,586,594,-337,160,-302,1492
-595,46,577,595,-306,176,-285,1422
-596,9,582,596,-330,174,-293,1380
-614,-1,584,614,-337,187,-296,1324
-608,12,576,608,-325,191,-287,1310
-596,10,585,596,-331,191,-282,1226
-604,22,580,604,-322,200,-278,1198
-609,22,577,609,-320,210,-273,1142
-605,22,568,605,-315,219,-262,1044
-603,33,561,603,-304,226,-251,988
-599,48,549,599,-289,230,-240,932
-604,52,537,604,-280,242,-228,862
-602,66,520,602,-262,247,-216,806
-598,79,512,598,-249,252,-203,764
-599,92,503,599,-237,257,-195,708
-602,99,490,602,-225,266,-179,638
-598,109,477,598,-212,270,-166,568
-598,126,468,598,-197,274,-155,526
-597,143,453,597,-178,280,-136,442
-601,154,433,601,-161,282,-131,456
-598,159,430,598,-156,288,-111,302
-597,184,412,597,-131,290,-95,260
-600,196,389,600,-111,293,-85,260
-609,208,383,609,-101,299,-73,204
-599,221,375,599,-88,297,-55,106
-605,233,363,605,-75,301,-45,92
-601,246,344,601,-56,300,-25,16378
-604,267,338,604,-40,302,-9,16294
-611,281,315,611,-19,305,-2,16322
-610,295,304,610,-5,304,16,16252
-612,309,299,612,5,304,28,16182
-614,326,293,614,19,304,39,16154
-622,331,277,622,31,306,53,16084
-622,349,266,622,47,304,68,16000
-622,368,254,622,65,300,85,15958
-630,380,239,630,81,302,97,15930
-626,392,186,626,118,293,122,15860
-627,406,219,627,107,292,124,15804
-634,421,218,634,117,289,140,15706
-634,430,187,634,140,284,155,15678
-628,447,175,628,157,279,162,15650
-629,456,170,629,165,272,176,15566
-631,461,154,631,177,269,186,15538
-626,475,148,626,188,260,197,15482
-621,484,139,621,199,253,204,15454
-626,487,126,626,208,246,218,15342
-619,503,112,619,225,240,225,15356
-631,469,104,631,210,237,232,15216
-619,516,88,619,247,223,246,15216
-607,529,76,607,261,206,258,15132
-605,539,65,605,273,199,265,15090
-610,545,53,610,284,188,278,15006
-602,556,37,602,299,181,282,15006
-593,563,30,593,307,164,290,14894
-593,567,19,593,316,155,298,14838
-587,568,9,587,322,147,300,14796
-582,569,12,582,321,141,300,14754
-583,567,10,583,321,131,305,14670
-586,565,-1,586,326,123,311,14600
-563,561,-9,563,329,109,307,14572
-546,556,-6,546,324,89,304,14446
-542,552,-14,542,326,83,304,14404
-533,542,-27,533,328,76,303,14390
-524,543,-24,524,327,62,302,14278
-505,545,-43,505,339,43,300,14222
-492,542,-59,492,346,33,298,14180
-472,542,-81,472,359,14,296,14124
-450,541,-99,450,369,3,290,14124
-436,544,-104,436,374,-14,286,14026
-428,542,-123,428,383,-27,285,13956
-405,545,-148,405,400,-51,280,13886
-381,549,-167,381,413,-66,273,13844
-359,552,-188,359,427,-82,266,13802
-349,554,-166,349,415,-86,257,13732
-336,553,-229,336,451,-108,260,13704
-323,563,-243,323,465,-123,255,13648
-305,568,-254,305,474,-135,247,13620
-299,570,-270,299,484,-140,247,13606
-297,571,-286,297,494,-154,243,13508
-280,579,-299,280,506,-164,238,13522
-273,585,-307,273,514,-174,233,13466
-268,580,-325,268,522,-185,228,13382
-241,586,-343,241,536,-199,216,13354
-228,589,-355,228,545,-209,209,13312
-217,588,-371,217,553,-219,200,13270
-199,594,-392,199,569,-235,189,13200
-183,597,-411,183,581,-243,184,13186
-174,597,-421,174,587,-254,171,13102
-154,597,-452,154,605,-268,161,13060
-132,601,-464,132,614,-279,145,13018
-112,603,-478,112,624,-288,133,12990
-102,598,-492,102,629,-293,125,12934
-87,599,-514,87,642,-304,112,12878
-65,602,-531,65,654,-315,95,12822
-45,603,-539,45,659,-320,82,12794
47,588,-558,-47,661,-330,33,12738
-20,588,-563,20,664,-327,58,12682
-7,590,-571,7,670,-332,48,12640
-8,589,-582,8,676,-336,37,12570
1,589,-581,-1,675,-337,28,12528
-6,588,-582,6,675,-337,19,12430
7,587,-588,-7,678,-339,13,12430
12,592,-588,-12,681,-341,6,12388
9,588,-592,-9,681,-341,-5,12318
16,587,-595,-16,682,-341,-13,12276
18,593,-596,-18,686,-343,-22,12206
18,582,-600,-18,682,-340,-35,12122
28,575,-600,-28,678,-337,-48,12052
39,569,-591,-39,669,-330,-61,11996
